,semel,shem_eretz,uc2010,Jewso10,Arabs10,Olim10,AhuzGidulShnati10,ribuitivishnati10,p0509_0_4,p0509_5_14,p0509_15_24,p0509_25_34,p0509_35_44,p0509_45_54,p0509_55_64,p0509_65_74,p0509_75p,RPiryon0509_tot,Rabort0509_15_49,Rabort_up,Rabort_dn
75,,,3.5,100,0,4.3,-0.1,40,10.94195138,29.05382863,11.74387761,6.335031683,25.08433161,11.44025423,3.517186257,1.447431393,0.436107214,2.280481662,7.5,10.10857107,4.859254942
76,,,5.3,100,0,4.7,1.1,65,12.54694575,28.17015566,11.74695732,8.198260803,24.74241655,9.183248223,3.578365028,1.351320867,0.482329802,2.343296044,7.2,9.154964274,5.223056106
77,,,7.9,0.2,99.8,0,2.7,226,15.3243868,34.30818428,15.94381021,13.45366786,9.804939941,5.976545967,2.965381299,1.509593931,0.71348972,4.411886867,3.2,4.455459543,1.984143883
78,,,2.2,100,0,8,3.3,30,10.25001156,37.26698178,28.83363953,-3.218421936,11.98234558,12.04094544,1.691903732,0.526199092,0.626395219,3.513750053,1.7,3.121965398,0.206694965
79,,,2.5,100,0,3.3,2.7,503.6444444,15.54066281,31.37087676,7.6020737,7.553010422,27.90115765,7.55255272,1.748347737,0.441350886,0.289967314,2.70233593,9.4,12.8950195,5.855511058
80,,,8.6,99.7,0.3,10.1,1.7,193,10.34579635,19.69371928,17.28845049,13.3900037,10.35143475,11.86434895,8.066929782,5.699725218,3.299591477,3.36202121,11.5,13.55865703,9.373234221
81,,,3.8,100,0,8.4,2.7,150,16.71118905,22.90342932,18.41415617,16.00773374,7.441930641,8.306803738,7.318719385,1.771718463,1.12431949,5.251866284,4.1,6.115829555,2.180291735
82,,,3.5,100,0,3.4,3,100,12.47220714,16.20197878,21.81162355,15.60000928,7.247032362,9.970601135,12.16510912,3.60465119,0.926787436,4.272221684,3.7,5.463410336,1.874457221
83,,,5.6,100,0,8,2.3,218,17.12159544,26.41562408,22.82781876,12.72198903,7.152814841,6.996114124,4.698752639,1.287203437,0.778087655,6.560597855,3.9,5.565757403,2.289646036
84,,,3,100,0,15.4,2.8,101,15.81095113,22.74267153,23.8322669,15.08358556,8.123275245,5.696890771,5.385160364,2.122069251,1.203129262,5.552046246,4.7,7.08630938,2.331483354
85,,,7.2,99.8,0.2,18.7,2.1,218,13.3510551,22.98517434,23.28002569,12.48677652,7.105044736,9.605768862,5.899907767,3.46066651,1.825580483,4.661951794,8,9.832302347,6.090259319
86,,,3.2,100,0,11,3.6,92,17.03147871,26.91450928,18.94160122,13.59607234,10.50686564,6.546499766,3.923473543,1.508405649,1.031093848,5.10688648,6.3,8.801733168,3.70598491
87,,,3.2,100,0,7.4,6,105,15.51028292,26.76334319,13.61903049,14.60965424,16.28466675,8.529201195,3.520301043,0.77701926,0.386500909,3.892533846,12.2,16.16070143,8.32068759
88,,,6.2,99.9,0.1,14.9,1.2,158,10.44910601,18.85197805,25.12438382,12.38772467,8.594490228,13.17453434,7.011916815,2.656215242,1.749650819,3.775273899,8.5,10.49667049,6.43021876
89,,,2.1,100,0,8,8.3,112,18.19745711,21.24233117,25.84632766,16.15835933,6.226412248,7.117308057,3.604285612,0.701753228,0.905765585,6.158126943,2.3,4.091887729,0.456533555
90,,,7.3,100,0,19.4,3.8,186,11.35140322,23.68509275,22.7949589,11.10968785,10.46557841,11.70303858,5.590055254,1.85098256,1.449202475,4.1694341,3.8,5.107162521,2.568948363
91,,,3.8,100,0,4.1,5.4,67,9.504897022,21.97070864,15.5069273,13.36246975,17.19951112,12.2970371,7.790126355,1.817814455,0.550508252,2.286282969,9.4,12.14399045,6.718699123
92,,,2.9,100,0,3.8,1.6,120,19.0229706,27.47208713,15.95856426,11.80721559,7.389396334,9.477498769,5.045720501,2.037939261,1.788607557,6.687298185,2.6,4.417849126,0.804011397
93,,,4.6,100,0,4.1,5.2,85,9.845036115,19.622358,15.27955956,14.29271512,14.76354501,11.89289108,9.199769211,3.78458169,1.31954421,2.546328278,8.5,10.99259521,5.949997162
94,,,6.9,100,0,5.9,5.4,150,9.768316084,17.3707206,15.92057417,16.27402885,13.64324075,13.9731416,9.968631916,2.103673903,0.977672132,2.437835911,12,14.38756658,9.529554044
95,,,6.1,99.9,0.1,3.2,4.9,115,7.779834328,19.20911666,19.1104167,12.45863318,14.3966492,14.53104361,9.286039783,2.378310092,0.849956444,2.21972052,8.8,10.84742458,6.720425969
96,,,4.3,99.6,0.4,10.1,5.1,121,18.58592301,22.12564281,13.39380768,20.0315602,12.7396568,7.722301327,3.381370414,1.260533622,0.759204147,3.731982979,11,14.22540231,7.874281001
97,,,3,100,0,12.9,6.1,148,21.36794915,21.39220004,20.32427331,18.44819552,8.266378521,4.764692769,2.950855011,1.540143138,0.945312543,6.455305743,4,6.188222314,1.721649701
98,,,3.3,100,0,4.9,6.7,58,8.649798523,20.29245299,15.74148469,11.19648185,15.29953388,12.06962408,12.90974992,3.094864448,0.746009617,2.418852294,11,14.72577973,7.347264565
99,,,2.6,100,0,27.1,0.9,40,9.248050317,26.59173649,22.20445288,8.749508048,11.57552007,13.63344049,6.113073002,1.336858863,0.547359841,4.028949947,3.1,5.060676122,1.191561172
100,,,5.9,100,0,15.6,3.4,280,25.75315133,25.25899214,15.29650784,18.59809917,7.789569927,4.450517994,1.673585732,0.71070031,0.468875554,6.898048125,0.8,1.58646765,0.104711043
101,,,2.7,100,0,3.2,8.4,123,24.71890952,35.86348215,7.661976119,15.65605664,13.11261923,1.896949058,0.610959133,0.26471218,0.214335977,7.003399,0,2.24039784,-0.361876685
102,,,2.5,100,0,2.3,2.8,32,15.80353542,30.55948198,7.188584612,8.486545035,28.74096226,6.690104009,1.815250357,0.564124125,0.15141221,2.96162763,6,8.991362716,2.960822932
103,,,5.9,0,100,0,1.8,108,11.11134358,21.86588408,17.3447289,18.33430482,13.67016906,8.520869938,4.365620197,2.740333661,2.046745759,2.745066915,4.7,6.188645095,3.113887496
104,,,6.6,99.4,0.6,31.8,3,86,7.237058301,16.62649189,16.66050507,13.74674152,11.70352092,14.01866912,9.766820401,6.244558673,3.995634109,2.156593249,11.6,13.91419363,9.236333031
105,,,9.7,0.1,99.9,0,2.2,173,10.96873434,20.1035336,16.27814146,19.32124325,14.62385163,8.341471223,5.93864335,2.734794209,1.689586936,2.45284,8.3,9.930135231,6.726712782
106,,,3.1,0,100,0,1.6,66,12.30900226,20.00815153,16.45053086,21.04393987,13.00677265,7.881692508,5.241725982,2.108819531,1.949364816,2.926705122,6.3,8.643650588,3.981874885
107,,,2.2,0.1,99.9,0,2.3,51,13.72842765,24.99822028,22.20663223,18.12885549,9.773791505,5.814338383,2.943150118,1.222438018,1.184146329,2.828381046,9.8,13.4701899,6.117820847
0,,,24.1,99.3,0.7,24.9,0.8,447,10.32836669,19.65449765,18.12599031,13.16789042,11.13901295,11.05467059,6.94144245,5.508620951,4.079507981,3.270655962,14.2,15.55593075,12.86078945
1,,,208.5,99.9,0.1,31.9,2,2997,9.758783219,17.93101228,14.74178096,14.08289784,11.96696476,11.04419361,8.829699807,6.658790804,4.985876715,2.820037132,14.8,15.29389622,14.32462281
2,,,10.4,100,0,5.5,3.3,156,10.73790889,22.19891404,13.63411634,11.27599645,18.44717901,12.61130747,6.528418538,2.762988047,1.803171213,2.492606721,11.5,13.33681757,9.564922043
3,,,18.9,99.7,0.3,8.8,5.7,295,10.20896017,22.34633843,16.00674788,12.79132296,16.11008334,11.69141186,6.38612193,2.872969906,1.586043531,2.61087491,11.7,13.18165421,10.25784191
4,,,18.2,100,0,8.5,6.9,309,11.11940689,18.21473651,15.67907608,16.21029273,14.19163758,11.83990356,8.131962428,2.77651362,1.836470604,2.736516998,10.9,12.37372918,9.469865259
5,,,10.8,99.9,0.1,4.1,6.8,123,8.147470468,17.23000412,17.33463484,12.95521932,12.71285223,12.23837709,11.37266697,4.096903225,3.911871744,2.420929319,8.2,9.824487321,6.61551718
6,,,16.9,100,0,8.6,2.2,235,9.947679861,22.78678725,13.97844533,10.13585022,19.26148919,12.87071752,5.995694877,2.955896924,2.067438825,2.351650546,7.6,8.744922326,6.44920865
7,,,13.1,99.9,0.1,5,2.9,184,9.132436058,16.94675733,14.89205554,13.56811607,12.98781833,12.68560622,10.8499716,5.359578624,3.577660237,2.504264127,8.9,10.41705228,7.42134396
8,,,19.3,100,0,22.9,1.5,266,10.85992242,19.56287479,12.20640441,15.32244186,16.53922202,10.8907439,7.155304032,4.377343234,3.085743334,2.380503642,10.3,11.61435075,9.027114185
9,,,27.1,99.9,0.1,15.3,3,763,14.77212132,22.77030963,17.29447571,14.46159205,10.47568962,8.783518568,4.91645183,3.883469038,2.642372222,4.236136491,9.8,10.92499424,8.686594656
10,,,10.2,99.5,0.5,12.8,1.2,128,7.686117664,16.01391183,18.02710869,15.16592456,12.72557906,12.90587939,8.796215396,5.122270466,3.556992948,2.241598528,15.1,17.14454386,12.97088117
11,,,12.5,0.6,99.4,0.1,1.6,198,11.28969434,22.57513366,18.83805257,16.60559764,12.43817275,8.781571304,5.170295982,2.771958515,1.529523232,2.545176805,7,8.30959847,5.670010911
12,,,12.3,0.1,99.9,0,2.3,270,13.67811613,25.91858727,18.08775429,15.74275598,12.27546861,7.507334061,4.16051849,1.769605411,0.859859756,3.503346606,6.9,8.231659984,5.506971381
13,,,10.6,0.1,99.9,0,1.7,168,10.22327931,22.21624132,19.77626021,16.19491129,12.72791245,9.150923553,4.166895522,3.402285362,2.141290986,2.40181019,3.7,4.65926149,2.670628782
14,,,20.1,0.5,99.5,0,1.5,373,10.98620012,23.87727476,20.75070472,16.31443999,12.49782631,7.752579734,4.186057109,2.447731719,1.187185531,2.661716341,5.7,6.679853754,4.803159317
15,,,26.2,0.5,99.5,0.1,1.5,349,9.745994841,19.09776235,17.73091047,17.30984741,14.01565374,10.63172742,6.145687381,3.377766292,1.944650103,2.365379386,8.7,9.730333194,7.732662175
16,,,12,0.3,99.7,0,1.9,251,13.22657489,25.69407228,18.17790252,15.37547428,12.23797527,7.580786337,4.12339074,2.219507131,1.364316559,3.462689089,7,8.399678034,5.643146924
17,,,16.6,0.2,99.8,0,1.9,306,11.13710053,23.97535509,18.75283993,15.39878927,13.51219149,8.757691,4.684416226,2.659000171,1.122616305,2.769556543,6.4,7.414763224,5.306631348
18,,,14.9,0.3,99.7,0.1,1.9,302,12.10131913,24.64221702,19.56943836,15.68883549,12.17158384,7.80607045,4.255112109,2.424015694,1.341407898,2.897181694,4.9,5.952670065,3.827894876
19,,,12.3,0.2,99.8,0,2.2,222,12.80324887,24.83279278,18.69352407,15.85280546,13.48251053,7.471321692,3.956298551,1.964332259,0.943165792,2.979224447,4.8,6.034943291,3.633977849
20,,,19,0.2,99.8,0,2.3,426,13.40565947,26.23445059,19.01510335,14.79803594,11.78924009,7.568769258,4.135641845,2.033385596,1.019713857,3.434046054,6.2,7.241421336,5.182441033
21,,,16.3,0.2,99.8,0,2.5,447,14.15733305,28.89220049,20.50003671,14.32288872,10.62811931,6.054724636,2.843218212,1.767040902,0.834437983,3.560306723,4.5,5.508660665,3.532017472
22,,,31.1,0.2,99.8,0,2,650,13.28380654,25.40872982,18.61885152,15.88023328,12.17546319,7.343490384,3.899670484,2.295501184,1.094253603,3.233384675,5.4,6.171987475,4.673025964
23,,,10.8,0.2,99.8,0,2,232,14.59044711,26.38583288,19.85070336,15.3589689,11.41096908,6.246916044,3.294730763,2.015070066,0.846361805,3.491693936,4,5.126587471,2.93881171
24,,,11.6,1.4,98.6,0,2,221,11.57346023,24.11302975,17.65977067,16.01745499,13.28732936,8.699044644,5.060172494,2.46937063,1.120367233,2.795020973,5,6.182550926,3.867050832
25,,,21.4,1.2,98.8,0.1,2.4,491,14.25079056,25.98970118,18.03930272,15.74801006,12.08841365,7.044218838,3.726664801,1.995964611,1.116933582,3.637307719,6.2,7.197509382,5.239334932
26,,,11.3,0.2,99.8,0,2,228,12.49538957,26.47645174,18.47548569,14.77585392,13.11209239,8.041617862,3.802323836,1.840397454,0.98038754,3.043922927,6.2,7.545166303,4.906332145
27,,,11.1,0.3,99.7,0.1,2.2,263,12.55449643,23.68591472,19.19315393,16.11412627,12.51713105,8.553857628,4.226058914,2.512991648,0.642269411,3.162022287,3.9,4.95066685,2.85364197
28,,,12.6,0.2,99.8,0,2.5,343,15.45680886,26.87997202,20.65912292,16.15044449,10.46809016,5.948605888,2.837500189,1.124054276,0.475401196,3.737463678,7.9,9.32615262,6.474393142
29,,,17.4,0.2,99.8,0,1.1,296,9.92621456,24.19155758,19.49952274,15.06390101,14.24112297,9.325808587,4.191880127,2.465503114,1.094489312,2.376075991,5.3,6.281540564,4.365574055
30,,,11,99.8,0.2,10,3.1,137,7.263889013,14.13367355,15.30949807,15.7987745,12.61819964,13.21078301,11.02128976,5.132674737,5.511217731,2.081193779,12.4,14.29901366,10.52356098
31,,,19.1,0.2,99.8,0.1,2.9,470,14.1124249,27.50518258,18.43979457,14.62258315,11.88095616,6.940326963,3.72028462,1.856560974,0.921886084,3.568814078,5.7,6.674816921,4.646456268
32,,,22.3,0.2,99.8,0.1,2,349,12.83823103,24.59346572,16.48610532,15.94695992,13.04930702,7.887138531,5.028522563,2.796726225,1.37354368,3.049983249,5.1,6.056898405,4.138872609
33,,,18.9,0.2,99.8,0,2.7,494,14.22043828,26.97541414,18.63732701,14.70705983,11.56502646,7.429894828,3.764753092,1.895030841,0.805055514,3.80934782,4.7,5.582796171,3.733168884
34,,,15.5,0.2,99.8,0,2.6,319,11.94253568,24.31460028,18.8391549,14.98043828,12.99723162,9.080723387,4.407934888,2.481305613,0.956075358,3.15867275,5.5,6.588543452,4.451865255
35,,,22.1,99.9,0.1,7.2,2.7,492,12.72066909,17.92371805,12.7803326,18.11064218,13.24705537,9.299251089,7.981370302,4.425556098,3.51140523,2.992463213,8.1,9.261254446,7.00477333
36,,,24,100,0,25.9,0.6,257,8.051872265,17.45989894,16.46425791,13.92961578,11.30819747,12.12992304,9.370350848,6.096597622,5.189286121,2.358454504,19.1,20.6539128,17.51189069
37,,,23.9,99.6,0.4,9.6,0.9,357,8.651458496,16.99865265,17.6403081,14.40612855,11.12480589,12.0853357,11.50515701,5.296795107,2.291358496,2.760718397,12.1,13.33697153,10.77440756
38,,,16,99.2,0.8,35.4,-0.7,124,7.850180287,15.82253436,15.88923019,14.25641489,12.19463827,13.96083259,9.220883325,6.582511063,4.222775028,2.2506317,13.6,15.18137157,11.98641391
39,,,20.9,99.5,0.5,30.7,1.6,326,8.564806653,16.14676692,17.69716213,15.49221943,11.68030101,12.69097913,7.960318553,5.976860977,3.790585194,2.530899437,19.9,21.68676368,18.19447483
40,,,20.7,99.8,0.2,18.4,0.9,358,10.00315587,18.95779098,19.66868343,14.20572192,10.22239348,11.87111238,7.62060533,4.553459422,2.897077174,3.211844906,17.7,19.38518194,16.05724547
41,,,15.5,0.1,99.9,0,3.6,583,21.25603547,32.96100948,19.75140956,12.51559959,6.489933061,3.696715091,1.876315984,0.99008208,0.462899686,6.51991128,5.3,6.512948156,4.139854466
42,,,17.1,0,100,0,3.8,506,20.39217966,32.18611425,19.53125884,12.9222737,7.216439397,4.094366605,2.209964794,1.120920341,0.326482413,5.848117061,3,3.961576853,2.052313472
43,,,40.8,83.9,16.1,41.2,0.1,113,6.240825399,12.85202626,13.78353717,13.33451527,11.87518025,13.57623063,11.82831551,8.926521333,7.58284818,1.826151499,16.5,17.66053215,15.43439957
44,,,20.8,80.9,19.1,33.3,1.6,295,8.0693381,16.20602831,16.87205226,13.86547806,12.91106773,12.63805661,8.248071449,6.306867463,4.88304001,2.350961684,12,13.37378943,10.70906363
45,,,44.3,98,2,36.3,0.7,340,7.247727062,13.8552444,15.60315505,14.6060934,11.43381225,13.505332,11.04880985,6.842378423,5.857447568,2.070979357,14.1,15.04491074,13.06321479
46,,,52.4,0.2,99.8,0,2.7,1681,19.69068573,33.3203645,18.86145532,12.75097813,7.806034571,3.812721525,2.176305861,1.095631033,0.48582333,5.928429151,6.8,7.611394099,6.084575217
47,,,12.4,0.1,99.9,0,5.3,543,19.14134747,32.55720177,21.07406944,13.62721399,6.916872904,3.499387755,1.835601205,0.879340472,0.468964995,5.821091303,1.1,1.657833446,0.54410994
48,,,74.6,100,0,9.7,5.2,1585,13.95018061,22.32735109,12.42364694,14.30697277,18.48268735,10.66139161,4.754183898,2.146027352,0.94755838,2.924270864,9.7,10.39530148,9.077757512
49,,,18.4,0.4,99.6,0,1.8,282,11.62708837,24.4515182,18.00680079,15.63021147,14.0945538,8.214218336,4.249965524,2.834672932,0.890970587,2.665450598,10.8,12.14902895,9.491591212
50,,,17,0.1,99.9,0,5.1,515,20.19701238,31.66597169,18.55678881,13.65382604,7.820490923,3.910419438,2.535376825,1.187912098,0.472201808,5.416829671,4.3,5.418243658,3.088497416
51,,,18.4,100,0,3.5,2.8,240,9.901565667,25.19943106,15.88096123,8.632105771,20.09273102,13.71793661,4.19892679,1.757893254,0.618448599,2.355545515,6.9,7.957836421,5.935259019
52,,,37.3,100,0,3.2,5.7,1698,28.37003987,26.30070949,11.52234122,20.76348949,7.985937934,3.119683844,1.227233174,0.518638813,0.191926171,6.448838244,2.3,2.793928041,1.746364955
53,,,12.9,0.1,99.9,0,1.9,260,13.3807717,27.37808628,17.11397273,15.09413708,12.48045324,7.591279496,4.015014839,2.021644855,0.924639775,3.43072721,4.8,5.915290843,3.674202221
54,,,18.6,99.7,0.3,17.5,-0.1,173,7.54302728,14.15875972,15.82483805,15.12822137,11.72399294,13.93629544,10.05279518,6.74157226,4.890497766,2.125751889,16.5,18.11781947,14.82433418
55,,,32.5,99.2,0.8,18.9,0.4,400,8.49770805,17.32083068,16.67078903,14.49849608,12.00251394,11.95446994,9.087311225,6.162204489,3.805676568,2.509487699,17.7,18.98395929,16.42412924
56,,,16.6,99.6,0.4,5.6,1.2,127,6.980731483,14.92282886,14.20672099,12.38691742,11.78039191,12.71392909,12.12754261,6.453262979,8.427674656,2.132911291,11.5,13.14208265,9.893965119
57,,,34.5,99.9,0.1,14.5,0.9,483,9.398477885,16.62367405,16.03844476,15.45185068,12.67411552,12.32476258,8.810786006,5.090787569,3.587100947,2.535183447,14.7,15.84971048,13.49525081
58,,,23.8,97.9,2.1,28.1,2,224,7.259154269,12.78431219,14.27133789,17.54663447,14.1541111,12.46772628,9.396316077,6.491293219,5.629114506,1.898515912,13.4,14.75018893,12.05859887
59,,,11.2,98.8,1.2,14,12.8,220,7.086916,16.91909307,23.86577653,13.5297279,11.49487653,10.57988461,9.174817947,3.956663448,3.392243966,2.080596303,11.3,13.25632499,9.386109689
60,,,22.4,99.5,0.5,9,7.5,417,12.47995241,19.55336016,13.45316126,15.24056207,14.23460498,8.792726858,6.921363045,4.121526664,5.202742563,3.059551577,15,16.65994764,13.34010873
61,,,23.6,97.3,2.7,37.9,1.5,228,7.179944571,15.24083724,15.41473729,12.78391746,11.42522272,12.01616373,11.13163375,8.449761456,6.357781779,2.209462633,15.3,16.7545338,13.81790388
